     1→  4550→9
   286→  4835→McNamara and Stearne (2010) propose that undulating programs have the
   287→  4836→advantage of a decrease in overtraining and mental boredom while allowing the
   288→  4837→greatest adaptability to travel or possible disruptions in the training program.
   289→  4838→Linear periodization doesn’t allow flexibility in this way. The training variables
   290→  4839→can be applied in any order according to your clients’ needs and goals, offering
   291→  4840→greater flexibility in their application.
   292→  4841→The advantages of undulating, or nonlinear, periodization in small-group
   293→  4842→training are many, especially for drop-in open sessions that don’t lend themselves to ongoing participation. It allows greater flexibility for the participants
   294→  4843→because it’s not as strict as a linear model. Undulating periodization has been
   295→  4844→studied in moderately resistance-trained women. Pelzer, Ullrich, and Pfeiffer
   296→  4845→(2017) researched the training effects of an undulating periodized program
   297→  4846→with 19 female college-aged students (none of whom were competitive athletes),
   298→  4847→and determined that both linear and undulating periodization programs were
   299→  4848→effective at producing hypertrophy in a time period of four to six weeks. In a
   300→  4849→unique study, De Souza et al. (2018) examined different patterns in muscular
   301→  4850→strength and hypertrophy adaptations in untrained individuals undergoing
   302→  4851→nonperiodized and periodized strength regimens. It was determined that in
   303→  4852→the latter part of a training program (after the initial six weeks) the periodized
   304→  4853→regimens elicited greater rates of muscular adaptations compared to non-periodized regimens, and that periodized regimens might be advantageous at
   305→  4854→latter stages of training even for untrained individuals.
   306→  4855→Figure 9.3 is an example of a four-week macrocycle utilizing an undulating
   307→  4856→model with a focus on hypertrophy. As illustrated, there are more hypertrophy
   308→  4857→workouts than strength or endurance. The emphasis can be changed based on
   309→  4858→the group goals. If your group has a six-week macrocycle, two more microcycle
   310→  4859→weeks would be added.
   311→  4860→
   312→  4861→Figure 9.3 Four-week undulating macrocycle
   313→  4862→periodization model emphasizing hypertrophy
   314→  4863→Macrocycle (4 weeks)
   315→  4864→
   316→  4865→Mesocycle 1
   317→  4866→
   318→  4867→Mesocycle 2
   319→  4868→
   320→  4869→Microcycle (week 1)
   321→  4870→
   322→  4871→Monday: Endurance
   323→  4872→Wednesday: Hypertrophy
   324→  4873→Friday: Strength
   325→  4874→
   326→  4875→Microcycle (week 2)
   327→  4876→
   328→  4877→Monday: Hypertrophy
   329→  4878→Wednesday: Strength
   330→  4879→Friday: Hypertrophy
   331→  4880→
   332→  4881→Microcycle (week 3)
   333→  4882→
   334→  4883→Monday: Endurance
   335→  4884→Wednesday: Strength
   336→  4885→Friday: Hypertrophy
   337→  4886→
   338→  4887→Microcycle (week 4)
   339→  4888→
   340→  4889→Monday: Hypertrophy
   341→  4890→Wednesday: Strength
   342→  4891→Friday: Hypertrophy
   343→  4892→
   344→  4893→Endurance: General muscular endurance, low load and higher volume (2-3 sets of 12-15 reps)
   345→  4894→Hypertrophy: High volume and varying loads (3-5 sets of 6-12 reps)
   346→  4895→Muscular strength: Highest load and lower volume (3-5 sets of 3-6 reps)
   347→  4896→
   348→  4897→Programming Components and Training Variables   101
   349→  4898→
   350→  4899→Ultimately, whether you decide to employ some sort of periodized plan in
   351→  4900→your training is based on the type of business model you have set up (closed or
   352→  4901→open session), your clients’ goals and needs, and the type of equipment available
   353→  4902→(heavier loads versus body weight). Studies that favor the results gained from
   354→  4903→a periodized model; clients’ goals, your business model, and available equipment may dictate whether or not periodization is appropriate. The programs
   355→  4904→outlined in this book offer a good starting place to manipulate the training
   356→  4905→variables and provide a periodized model of training that fits your clients. Use
   357→  4906→the basic structure of each plan, then vary the volume, intensity, exercise order,
   358→  4907→exercise selection, and rest interval to suit the needs and goals of your clients.
   359→  4908→
   360→  4909→Movement-Based Training
   361→  4910→Movement-based training, also known as functional training, is useful for individuals of all ages and abilities. It’s important to understand how all the body’s
   362→  4911→systems interact and work together, whether it’s finding a balance between
   363→  4912→the relationships of joint stability or appreciating how the body can create
   364→  4913→compensations for weakness. Recognizing how each system can support the
   365→  4914→enhancement of fitness and decrease the potential for injury assists trainers
   366→  4915→in designing goal-specific programs.
   367→  4916→
   368→  4917→Elements of Human Movement
   369→  4918→When broken into its raw components, human
   370→  4919→movement is a blend of multiple elements,
   371→  4920→with each intrinsically linked to the next—stability and mobility; coordination and balance;
   372→  4921→strength, flexibility, and endurance; and a
   373→  4922→motor program (see figure 9.4). This cyclical
   374→  4923→linkage means that each element is dependent on the other. If any of these elements
   375→  4924→are missing, movement efficiency decreases.
   376→  4925→Movement-based training builds whole-body
   377→  4926→coordination, which in turn enhances the stability and mobility relationships, which improve
   378→  4927→strength, flexibility, and endurance, which in
   379→  4928→turn will develop balance and the motor program. Ultimately, this entire cycle boosts fitness
   380→  4929→and well-being and decreases the potential for
   381→  4930→injury and movement deficiencies.
   382→  4931→
   383→  4932→Stability
   384→  4933→and
   385→  4934→mobility
   386→  4935→
   387→  4936→Motor
   388→  4937→program
   389→  4938→
   390→  4939→Human
   391→  4940→movement
   392→  4941→
   393→  4942→Coordination
   394→  4943→and balance
   395→  4944→
   396→  4945→Strength,
   397→  4946→flexibility, and
   398→  4947→endurance
   399→  4948→
   400→  4949→FIGURE 9.4
   401→  4950→Elements of human movement.
   402→  4951→E7020/Roberts/F09.04/649441/mh-R2
   403→  4952→
   404→  4953→Stability
   405→  4954→Stuart McGill, a spine research expert in sports and fitness and author of Low
   406→  4955→Back Disorders, states that stability is “your ability to maintain your posture
   407→  4956→and balance while moving your extremities” and that “increasing stiffness of
   408→  4957→the muscles increases stability and increases ability to support larger loads
   409→  4958→without failing” (2002). Training for stability is synonymous with core training.
   410→  4959→One mistake frequently made by trainers when core training is using static
   411→  4960→exercises, in which the position is sustained, the extremities are stationary,
   412→  4961→and the exercise is made more challenging by increasing the duration. However, as McGill succinctly put it, “while moving your extremities” is the key to
   413→  4962→
   414→  4963→102   A Professional’s Guide to Small-Group Personal Training
   415→  4964→
   416→  4965→training the core. Instead of simply holding the position, increase the intensity
   417→  4966→by moving the arms and legs through different planes of motion.
   418→  4967→
   419→  4968→Mobility
   420→  4969→Mobility allows the body to move fluidly, promotes good posture, and provides
   421→  4970→flexibility. Mobility is flexibility in action and can best be described as the
   422→  4971→synergistic actions of the skeletal joints and neuromuscular systems to allow
   423→  4972→uninhibited range of movement around a joint. Mobility is also dependent on
   424→  4973→joint structure to provide this freedom of movement, however, it must never
   425→  4974→compromise joint stability. For example, a ball-and-socket joint has greater
   426→  4975→mobility than a hinge joint. Just like stability, mobility allows the body to move
   427→  4976→efficiently. For professionals who sit for a living, whether behind a computer or
   428→  4977→the wheel of a car, the high volume of low-amplitude movement creates huge
   429→  4978→imbalances between stability and mobility. These are the folks who most need
   430→  4979→mobility training!
   431→  4980→
   432→  4981→Balance
   433→  4982→In order to have efficient human movement, balance is critical, particularly for
   434→  4983→the active older adult. Including exercises that challenge your client’s ability to
   435→  4984→maintain their center of gravity over their base of support, both dynamically
   436→  4985→and statically, is essential for preventing falls. Beyond mechanical balance,
   437→  4986→training the body to have good symmetry between opposing muscle groups
   438→  4987→can assist in injury prevention.
   439→  4988→The human body’s segments have a natural
   440→  4989→tendency to be either more stable or more
   441→  4990→Stability
   442→  4991→Mobility
   443→  4992→mobile based on how they need to function. For
   444→  4993→example, the foot needs elements of mobility but
   445→  4994→also needs to be stable enough to push off during
   446→  4995→Scapulothoracic
   447→  4996→Glenohumeral
   448→  4997→the gait cycle. The ankle needs to have excellent
   449→  4998→joint
   450→  4999→joint
   451→  5000→mobility in all three planes of motion, whereas
   452→  5001→the knee is a hinge joint, a naturally stable strucThoracic
   453→  5002→ture, moving primarily in the sagittal plane. The
   454→  5003→spine
   455→  5004→lumbar spine is also a stable structure, with the
   456→  5005→facet joints designed to only have one degree of
   457→  5006→Lumbar
   458→  5007→freedom, providing only limited movement in
   459→  5008→spine
   460→  5009→the sagittal plane. Further up the spine is the
   461→  5010→Hip
   462→  5011→thoracic spine, a mobile structure that has three
   463→  5012→degrees of freedom and movement in all three
   464→  5013→planes to allow full mobility for activities of
   465→  5014→daily living and many sports. The problem many
   466→  5015→clients have is a lack of mobility in their mobile
   467→  5016→structures, leading to overcompensation in the
   468→  5017→stable structures. For example, if a client has a
   469→  5018→thoracic spine that’s locked down and immobile
   470→  5019→due to a desk job, chances are they will not only
   471→  5020→Knee
   472→  5021→have an upper back problem, but also a lower
   473→  5022→back and shoulder problem. This is due to the
   474→  5023→law of facilitation.
   475→  5024→Figure 9.5 demonstrates the rhythm and balFoot
   476→  5025→Ankle
   477→  5026→ance between the body segments and joints from
   478→  5027→the foot to the shoulder. All the joints exhibit
   479→  5028→FIGURE 9.5 Stability–mobility relationships.
   480→  5029→E7020/Roberts/Fig. 09.05/649442/HR/R2
   481→  5030→
   482→  5031→Programming Components and Training Variables   103
   483→  5032→
   484→  5033→THE LAW OF FACILITATION
   485→  5034→When examining the human movement system, there is one additional element to
   486→  5035→consider: the law of facilitation. This principle is based on the idea that the human
   487→  5036→body will facilitate movement along the path of least resistance and will move habitually through the same path of motion, even when there is a lack of movement
   488→  5037→efficiency. These compensatory movement patterns become so ingrained that the
   489→  5038→individual may not be conscious of the habit. Think of someone walking with a limp.
   490→  5039→Without being aware, they favor one side of the body and their gait changes to accommodate pain and the movement pattern then becomes habitual.
   491→  5040→It’s also important to consider how this affects the stability–mobility relationships
   492→  5041→of the body. When a mobile joint lacks mobility, the body will facilitate that movement from the stable structure above or below in another plane of motion. This further disrupts the motor program, and smooth, coordinated, efficient motor patterns
   493→  5042→develop into movement compensations. For example, a knee problem is frequently
   494→  5043→caused by an ankle’s lack of mobility, forcing the knee to move into other planes of
   495→  5044→motion. It’s easy to look at the symptom and not the cause, but by understanding
   496→  5045→the relationships between stability and mobility, you can begin to unlock the secrets
   497→  5046→behind the causes of many of the body’s compensatory tendencies.
   498→  5047→Considering these relationships is important for exercise selection, program design, and injury prevention. Although the individual goals of group training make
   499→  5048→this more challenging, all human bodies function similarly. If you run a corporate
   500→  5049→wellness program, for example, you may have weight loss, stress reduction, and
   501→  5050→strength gain as individual goals for each client, but most of them sit for a living and
   502→  5051→will therefore have related stability and mobility issues.
   503→  5052→
   504→  5053→different levels of stability and mobility based on joint structure and function.
   505→  5054→Ball-and-socket joints are naturally more mobile, whereas hinge joints are
   506→  5055→stable. The facet joints of the lumbar spine are primarily stable and have only
   507→  5056→small amounts of movement, which occur mostly in the sagittal plane.
   508→  5057→
   509→  5058→Strength
   510→  5059→The ability to apply maximal force against gravity or resistance can be considered a good general definition of strength. Strength is an important element of
   511→  5060→fitness that should be developed in order to prevent age-related sarcopenia, or
   512→  5061→the loss of muscle mass after the age of 35. As the human body ages, sarcopenia
   513→  5062→can also cause a general overall decrease in mobility. Most research agrees that
   514→  5063→sarcopenia involves the loss of type II (fast-twitch) muscle fibers first, which
   515→  5064→means movements are not as powerful or quick. This in turn can increase the
   516→  5065→likelihood of a fall, because the body has to react quickly and powerfully to a
   517→  5066→loss of equilibrium. Therefore, maintaining or gaining muscular strength is an
   518→  5067→important goal for most fitness and wellness programs.
   519→  5068→
   520→  5069→Flexibility
   521→  5070→Optimal flexibility allows the body to move through a functional range of
   522→  5071→motion. In other words, you could say that people need to be as flexible as they
   523→  5072→need to be for what they do. A gymnast, for example, needs extreme levels of
   524→  5073→flexibility for their sport, yet a runner needs much less flexibility. If you were
   525→  5074→
   526→  5075→104   A Professional’s Guide to Small-Group Personal Training
   527→  5076→
   528→  5077→to compare the flexibility demand differences between a marathoner and a
   529→  5078→sprinter, however, you’d see that a sprinter also moves through much larger
   530→  5079→ranges of motion compared to someone who runs distance. When designing
   531→  5080→flexibility into your programs, you must consider what function that range
   532→  5081→of motion will provide for your clients’ activities of daily living and potential
   533→  5082→sports performance.
   534→  5083→
   535→  5084→Endurance
   536→  5085→Endurance is the ability to maintain or continue muscular contraction or
   537→  5086→cardiovascular movement. In cardiovascular terms, the heart, lungs, and vascular system are being trained to improve efficiency. With so many benefits
   538→  5087→to enhanced cardiovascular conditioning, it’s an essential element of health,
   539→  5088→fitness, and well-being. Muscular endurance training targets type I (slow-twitch)
   540→  5089→muscle fibers, which function for most sustained activities (e.g., postural stability). Many isometric core exercises train these muscles to sustain a desired
   541→  5090→specific position, such as prone or side planks. Even if traditional strength
   542→  5091→or hypertrophy are the program goals, maintaining muscular endurance for
   543→  5092→different areas of the body is valuable.
   544→  5093→
   545→  5094→Motor Program
   546→  5095→Motor program, or coordination, is the ability to move efficiently and as
   547→  5096→intended. When the body is trained as an integrated whole, the motor program
   548→  5097→is also trained as a direct result of these unified movement patterns. As skill
   549→  5098→is developed, there is a greater capacity for work because the client is able to
   550→  5099→train with greater efficiency.
   551→  5100→
   552→  5101→Patterns of Human Movement
   553→  5102→Human movement can be broken down into five primary patterns:
   554→  5103→1. Bilateral bend and lift (i.e., squat, deadlift, hip hinge)
   555→  5104→
   556→  5105→Programming Components and Training Variables   105
   557→  5106→
   558→  5107→2. Single-leg stance (i.e., gait, lunge, step-up, single-leg squat)
   559→  5108→
   560→  5109→3. Horizontal or vertical push (i.e., shoulder and chest musculature)
   561→  5110→
   562→  5111→4. Horizontal or vertical pull (i.e., shoulder and back musculature)
   563→  5112→
   564→  5113→106   A Professional’s Guide to Small-Group Personal Training
   565→  5114→
   566→  5115→5. Rotational and spiral movements (i.e., rib cage and pelvis moving in
   567→  5116→sync or out of sync)
   568→  5117→
   569→  5118→When movement-based training is the primary focus, each of these movement
   570→  5119→patterns should be included to enhance coordinated strength. A balanced and
   571→  5120→complete program will include
   572→  5121→all five patterns through all
   573→  5122→Sagittal
   574→  5123→plane
   575→  5124→planes of motion. By balancing the planes of motion with
   576→  5125→all five movement patterns,
   577→  5126→improved muscle symmetry is
   578→  5127→the outcome.
   579→  5128→
   580→  5129→Three Planes of Human
   581→  5130→Movement
   582→  5131→As an SGT instructor, it’s critical to understand the application of the planes of motion.
   583→  5132→Because different muscle
   584→  5133→groups work in different planes
   585→  5134→of motion, it’s important to
   586→  5135→create a program that trains
   587→  5136→the body through all planes
   588→  5137→to effectively train muscular
   589→  5138→balance. Training in all planes
   590→  5139→adapts the body more effectively to all activities of daily
   591→  5140→living and sports performance.
   592→  5141→The three planes of human
   593→  5142→movement are frontal, sagittal,
   594→  5143→and transverse (see figure 9.6).
   595→  5144→
   596→  5145→Transverse
   597→  5146→plane
   598→  5147→
   599→  5148→Frontal
   600→  5149→plane
   601→
   602→[showing lines 4550-5149 of 11901; use offset=5150 with limit to continue reading]
